period_end,entity_id,credit_limit,credit_utilized,interest_rate
2023-03-31,003-8,407397711515.1674,288199767398.5451,0.07764346010356783
2023-04-30,003-8,407397711515.1674,288082237331.572,0.07764346010356783
2023-05-31,003-8,407397711515.1674,270572141652.0242,0.07764346010356783
2023-06-30,003-8,407397711515.1674,283413062571.77673,0.07764346010356783
2023-07-31,003-8,407397711515.1674,293970235059.6217,0.07764346010356783
2023-08-31,003-8,407397711515.1674,256664680825.91458,0.07764346010356783
2023-09-30,003-8,407397711515.1674,279158083633.2324,0.07764346010356783
2023-10-31,003-8,407397711515.1674,276528224307.9618,0.07764346010356783
2023-11-30,003-8,407397711515.1674,273371165451.0,0.07764346010356783
2023-12-31,003-8,407397711515.1674,272289143455.55527,0.07764346010356783
2024-01-31,003-8,407397711515.1674,274941750697.4263,0.07764346010356783
2024-02-29,003-8,407397711515.1674,275967197935.0067,0.07764346010356783
2024-03-31,003-8,407397711515.1674,285781935509.70575,0.07764346010356783
2024-04-30,003-8,407397711515.1674,277934225697.42114,0.07764346010356783
2024-05-31,003-8,407397711515.1674,269936300670.25803,0.07764346010356783
2024-06-30,003-8,407397711515.1674,261844833809.32605,0.07764346010356783
2024-07-31,003-8,407397711515.1674,266336136180.79996,0.07764346010356783
2024-08-31,003-8,407397711515.1674,275302250377.5035,0.07764346010356783
2024-09-30,003-8,407397711515.1674,263480748114.92334,0.07764346010356783
2024-10-31,003-8,407397711515.1674,283670741037.8649,0.07764346010356783
2024-11-30,003-8,407397711515.1674,277366400602.41956,0.07764346010356783
2024-12-31,003-8,407397711515.1674,286086409817.93805,0.07764346010356783
2025-01-31,003-8,407397711515.1674,264302691537.53986,0.07764346010356783
2025-02-28,003-8,407397711515.1674,261953044257.5974,0.07764346010356783
2025-03-31,003-8,407397711515.1674,285995109622.30743,0.07764346010356783
2025-04-30,003-8,407397711515.1674,273698584534.81702,0.07764346010356783
2025-05-31,003-8,407397711515.1674,269635145752.63837,0.07764346010356783
2025-06-30,003-8,407397711515.1674,280649276810.0011,0.07764346010356783
2025-07-31,003-8,407397711515.1674,280194483381.5875,0.07764346010356783
2025-08-31,003-8,407397711515.1674,256762438021.8896,0.07764346010356783
2025-09-30,003-8,407397711515.1674,289033333830.5332,0.07764346010356783
2025-10-31,003-8,407397711515.1674,267094330712.23517,0.07764346010356783
2025-11-30,003-8,407397711515.1674,292887800063.89197,0.07764346010356783
2025-12-31,003-8,407397711515.1674,255811756597.55414,0.07764346010356783
2026-01-31,003-8,407397711515.1674,275989523549.1545,0.07764346010356783
2026-02-28,003-8,407397711515.1674,269841646624.22498,0.07764346010356783
2026-03-31,003-8,407397711515.1674,247969113591.8153,0.07764346010356783
2022-04-30,003-9,392266135813.9826,188317082126.66354,0.08794136974402789
2022-05-31,003-9,392266135813.9826,207525611442.68884,0.08794136974402789
2022-06-30,003-9,392266135813.9826,223953038653.1208,0.08794136974402789
2022-07-31,003-9,392266135813.9826,204720487477.90732,0.08794136974402789
2022-08-31,003-9,392266135813.9826,200322813315.04108,0.08794136974402789
2022-09-30,003-9,392266135813.9826,220376524617.01703,0.08794136974402789
2022-10-31,003-9,392266135813.9826,208021617972.67456,0.08794136974402789
2022-11-30,003-9,392266135813.9826,206191206381.2857,0.08794136974402789
2022-12-31,003-9,392266135813.9826,225962033583.91797,0.08794136974402789
2023-01-31,003-9,392266135813.9826,197221424851.87717,0.08794136974402789
2023-02-28,003-9,392266135813.9826,205549291554.72116,0.08794136974402789
2023-03-31,003-9,392266135813.9826,221154277045.18213,0.08794136974402789
2023-04-30,003-9,392266135813.9826,196460405557.4255,0.08794136974402789
2023-05-31,003-9,392266135813.9826,231850199519.9261,0.08794136974402789
2023-06-30,003-9,392266135813.9826,208406084666.74103,0.08794136974402789
2023-07-31,003-9,392266135813.9826,221249366714.68918,0.08794136974402789
2023-08-31,003-9,392266135813.9826,221224745698.51733,0.08794136974402789
2023-09-30,003-9,392266135813.9826,209165820553.66846,0.08794136974402789
2023-10-31,003-9,392266135813.9826,205320935513.92038,0.08794136974402789
2023-11-30,003-9,392266135813.9826,210452336136.74335,0.08794136974402789
2023-12-31,003-9,392266135813.9826,219344799292.14105,0.08794136974402789
2024-01-31,003-9,392266135813.9826,199349710563.24164,0.08794136974402789
2024-02-29,003-9,392266135813.9826,196798014507.98862,0.08794136974402789
2024-03-31,003-9,392266135813.9826,228424016410.39142,0.08794136974402789
2024-04-30,003-9,392266135813.9826,202310179651.72397,0.08794136974402789
2024-05-31,003-9,392266135813.9826,215124795902.3036,0.08794136974402789
2024-06-30,003-9,392266135813.9826,208578406507.47946,0.08794136974402789
2024-07-31,003-9,392266135813.9826,209100182418.80914,0.08794136974402789
2024-08-31,003-9,392266135813.9826,227790745879.08783,0.08794136974402789
2024-09-30,003-9,392266135813.9826,209955672772.42294,0.08794136974402789
2024-10-31,003-9,392266135813.9826,206758818223.38,0.08794136974402789
2024-11-30,003-9,392266135813.9826,207783933105.27988,0.08794136974402789
2024-12-31,003-9,392266135813.9826,205033251759.7482,0.08794136974402789
2025-01-31,003-9,392266135813.9826,203072325818.35648,0.08794136974402789
2025-02-28,003-9,392266135813.9826,205080459688.77188,0.08794136974402789
2025-03-31,003-9,392266135813.9826,230530572538.47134,0.08794136974402789
2025-04-30,003-9,392266135813.9826,219330731603.5592,0.08794136974402789
2025-05-31,003-9,392266135813.9826,206895674928.05954,0.08794136974402789
2025-06-30,003-9,392266135813.9826,222510050292.3432,0.08794136974402789
2025-07-31,003-9,392266135813.9826,192279871039.84082,0.08794136974402789
2025-08-31,003-9,392266135813.9826,227146903352.09836,0.08794136974402789
2025-09-30,003-9,392266135813.9826,226199314890.80048,0.08794136974402789
2025-10-31,003-9,392266135813.9826,237275085479.6975,0.08794136974402789
2025-11-30,003-9,392266135813.9826,222861863643.11847,0.08794136974402789
2025-12-31,003-9,392266135813.9826,216103311566.57614,0.08794136974402789
2026-01-31,003-9,392266135813.9826,226152061904.55295,0.08794136974402789
2026-02-28,003-9,392266135813.9826,203593426995.55875,0.08794136974402789
2026-03-31,003-9,392266135813.9826,206304687440.471,0.08794136974402789
2022-04-30,006-6,110801614748.24425,69235420070.99347,0.08065784952809679
2022-05-31,006-6,110801614748.24425,61840210444.81893,0.08065784952809679
2022-06-30,006-6,110801614748.24425,61487251862.96445,0.08065784952809679
2022-07-31,006-6,110801614748.24425,65471455580.75262,0.08065784952809679
2022-08-31,006-6,110801614748.24425,67070297681.52259,0.08065784952809679
2022-09-30,006-6,110801614748.24425,62348117656.94052,0.08065784952809679
2022-10-31,006-6,110801614748.24425,66913693302.00938,0.08065784952809679
2022-11-30,006-6,110801614748.24425,69233817251.8977,0.08065784952809679
2022-12-31,006-6,110801614748.24425,68675584372.750694,0.08065784952809679
2023-01-31,006-6,110801614748.24425,65859553827.26331,0.08065784952809679
2023-02-28,006-6,110801614748.24425,64384040244.22547,0.08065784952809679
2023-03-31,006-6,110801614748.24425,70454488593.05766,0.08065784952809679
2023-04-30,006-6,110801614748.24425,64736395174.20588,0.08065784952809679
2023-05-31,006-6,110801614748.24425,67810975858.98918,0.08065784952809679
2023-06-30,006-6,110801614748.24425,71194614051.06937,0.08065784952809679
2023-07-31,006-6,110801614748.24425,67461663109.428955,0.08065784952809679
2023-08-31,006-6,110801614748.24425,61370811990.58666,0.08065784952809679
2023-09-30,006-6,110801614748.24425,60566619803.94454,0.08065784952809679
2023-10-31,006-6,110801614748.24425,63695856940.12185,0.08065784952809679
2023-11-30,006-6,110801614748.24425,67043601006.55816,0.08065784952809679
2023-12-31,006-6,110801614748.24425,66163681318.21454,0.08065784952809679
2024-01-31,006-6,110801614748.24425,72021639252.36705,0.08065784952809679
2024-02-29,006-6,110801614748.24425,66131339726.019325,0.08065784952809679
2024-03-31,006-6,110801614748.24425,63596761083.7761,0.08065784952809679
2024-04-30,006-6,110801614748.24425,60917907497.706696,0.08065784952809679
2024-05-31,006-6,110801614748.24425,68609022577.71538,0.08065784952809679
2024-06-30,006-6,110801614748.24425,64665043730.8001,0.08065784952809679
2024-07-31,006-6,110801614748.24425,59678709999.60712,0.08065784952809679
2024-08-31,006-6,110801614748.24425,64759186872.757545,0.08065784952809679
2024-09-30,006-6,110801614748.24425,61375309832.93194,0.08065784952809679
2024-10-31,006-6,110801614748.24425,63270351846.98364,0.08065784952809679
2024-11-30,006-6,110801614748.24425,64705773979.95902,0.08065784952809679
2024-12-31,006-6,110801614748.24425,61676335868.60367,0.08065784952809679
2025-01-31,006-6,110801614748.24425,63064305190.99005,0.08065784952809679
2025-02-28,006-6,110801614748.24425,62211701174.73057,0.08065784952809679
2025-03-31,006-6,110801614748.24425,62300887514.49653,0.08065784952809679
2025-04-30,006-6,110801614748.24425,61334482520.38299,0.08065784952809679
2025-05-31,006-6,110801614748.24425,63080458751.27133,0.08065784952809679
2025-06-30,006-6,110801614748.24425,61711170588.47035,0.08065784952809679
2025-07-31,006-6,110801614748.24425,66635025567.38296,0.08065784952809679
2025-08-31,006-6,110801614748.24425,65352660655.489815,0.08065784952809679
2025-09-30,006-6,110801614748.24425,68656482833.10784,0.08065784952809679
2025-10-31,006-6,110801614748.24425,70956685016.6533,0.08065784952809679
2025-11-30,006-6,110801614748.24425,66936652707.86638,0.08065784952809679
2025-12-31,006-6,110801614748.24425,66179640599.28599,0.08065784952809679
2026-01-31,006-6,110801614748.24425,67146108507.16665,0.08065784952809679
2026-02-28,006-6,110801614748.24425,66236155380.72848,0.08065784952809679
2026-03-31,006-6,110801614748.24425,64852056606.28625,0.08065784952809679
